r;w,,z1TimerMondayP4,timer z1 monday,,,,0003,,,slot1h,,,,,
r;w,,z1TimerMondayP5,timer z1 monday,,,,0004,,,slot1h,,,,,
r;w,,z1TimerMondayP6,timer z1 monday,,,,0005,,,slot1h,,,,,
r;w,,z1TimerTuesdayP1,timer z1 tuesday,,,,0100,,,slot1h,,,,,
r;w,,z1TimerTuesdayP2,timer z1 tuesday,,,,0101,,,slot1h,,,,,
r;w,,z1TimerTuesdayP3,timer z1 tuesday,,,,0102,,,slot1h,,,,,
r;w,,z1TimerTuesdayP4,timer z1 tuesday,,,,0103,,,slot1h,,,,,
r;w,,z1TimerTuesdayP5,timer z1 tuesday,,,,0104,,,slot1h,,,,,
r;w,,z1TimerTuesdayP6,timer z1 tuesday,,,,0105,,,slot1h,,,,,
r;w,,z1TimerWednesdayP1,timer z1 wednesday,,,,0200,,,slot1h,,,,,
r;w,,z1TimerWednesdayP2,timer z1 wednesday,,,,0201,,,slot1h,,,,,
r;w,,z1TimerWednesdayP3,timer z1 wednesday,,,,0202,,,slot1h,,,,,
r;w,,z1TimerWednesdayP4,timer z1 wednesday,,,,0203,,,slot1h,,,,,
r;w,,z1TimerWednesdayP5,timer z1 wednesday,,,,0204,,,slot1h,,,,,
r;w,,z1TimerWednesdayP6,timer z1 wednesday,,,,0205,,,slot1h,,,,,
r;w,,z1TimerThursdayP1,timer z1 thursday,,,,0300,,,slot1h,,,,,
r;w,,z1TimerThursdayP2,timer z1 thursday,,,,0301,,,slot1h,,,,,
r;w,,z1TimerThursdayP3,timer z1 thursday,,,,0302,,,slot1h,,,,,
r;w,,z1TimerThursdayP4,timer z1 thursday,,,,0303,,,slot1h,,,,,
r;w,,z1TimerThursdayP5,timer z1 thursday,,,,0304,,,slot1h,,,,,
r;w,,z1TimerThursdayP6,timer z1 thursday,,,,0305,,,slot1h,,,,,
r;w,,z1TimerFridayP1,timer z1 friday,,,,0400,,,slot1h,,,,,
r;w,,z1TimerFridayP2,timer z1 friday,,,,0401,,,slot1h,,,,,
r;w,,z1TimerFridayP3,timer z1 friday,,,,0402,,,slot1h,,,,,
r;w,,z1TimerFridayP4,timer z1 friday,,,,0403,,,slot1h,,,,,
r;w,,z1TimerFridayP5,timer z1 friday,,,,0404,,,slot1h,,,,,
r;w,,z1TimerFridayP6,timer z1 friday,,,,0405,,,slot1h,,,,,
r;w,,z1TimerSaturdayP1,timer z1 saturday,,,,0500,,,slot1h,,,,,
r;w,,z1TimerSaturdayP2,timer z1 saturday,,,,0501,,,slot1h,,,,,
r;w,,z1TimerSaturdayP3,timer z1 saturday,,,,0502,,,slot1h,,,,,
r;w,,z1TimerSaturdayP4,timer z1 saturday,,,,0503,,,slot1h,,,,,
r;w,,z1TimerSaturdayP5,timer z1 saturday,,,,0504,,,slot1h,,,,,
r;w,,z1TimerSaturdayP6,timer z1 saturday,,,,0505,,,slot1h,,,,,
r;w,,z1TimerSundayP1,timer z1 sunday,,,,0600,,,slot1h,,,,,
r;w,,z1TimerSundayP2,timer z1 sunday,,,,0601,,,slot1h,,,,,
r;w,,z1TimerSundayP3,timer z1 sunday,,,,0602,,,slot1h,,,,,
r;w,,z1TimerSundayP4,timer z1 sunday,,,,0603,,,slot1h,,,,,
r;w,,z1TimerSundayP5,timer z1 sunday,,,,0604,,,slot1h,,,,,
r;w,,z1TimerSundayP6,timer z1 sunday,,,,0605,,,slot1h,,,,,
#broacast,,,,,,,,,,,,,,,
*r,broadcast,,,,,,,,,IGN:1,,,,,
*b,broadcast,,,,FE,,,,,IGN:1,,,,,
*w,broadcast,,,,FE,,,,,,,,,,
b,,NoiseReduction,noise reduction state,,,b508,,onoff,,onoff,,,,,
# includes,,,,,,,,,,,,,,,
!include,errors.inc,,,,,,,,,,,,,,
